--------------------------------------------------
Config:
{'label': 'conll04_train', 'model_type': 'spert', 'model_path': 'bert-base-cased', 'tokenizer_path': 'bert-base-cased', 'train_path': 'data/datasets/conll04/conll04_train.json', 'valid_path': 'data/datasets/conll04/conll04_dev.json', 'types_path': 'data/datasets/conll04/conll04_types.json', 'train_batch_size': '2', 'eval_batch_size': '1', 'neg_entity_count': '100', 'neg_relation_count': '100', 'epochs': '1', 'lr': '5e-5', 'lr_warmup': '0.1', 'weight_decay': '0.01', 'max_grad_norm': '1.0', 'rel_filter_threshold': '0.4', 'size_embedding': '25', 'prop_drop': '0.1', 'max_span_size': '10', 'store_predictions': 'true', 'store_examples': 'true', 'sampling_processes': '4', 'max_pairs': '1000', 'final_eval': 'true', 'log_path': 'data/log/', 'save_path': 'data/save/'}
Repeat 1 times
--------------------------------------------------
Iteration 0
--------------------------------------------------
2025-12-17 00:47:39,775 [MainThread  ] [INFO ]  Datasets: data/datasets/conll04/conll04_train.json, data/datasets/conll04/conll04_dev.json
2025-12-17 00:47:39,776 [MainThread  ] [INFO ]  Model type: spert
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  46%|████▌     | 213/461 [00:25<00:22, 10.92it/s]Train epoch 0:  47%|████▋     | 215/461 [00:26<00:22, 11.05it/s]Train epoch 0:  47%|████▋     | 217/461 [00:26<00:22, 10.96it/s]Train epoch 0:  48%|████▊     | 219/461 [00:26<00:21, 11.12it/s]Train epoch 0:  48%|████▊     | 221/461 [00:26<00:21, 11.14it/s]Train epoch 0:  48%|████▊     | 223/461 [00:26<00:21, 11.02it/s]Train epoch 0:  49%|████▉     | 225/461 [00:26<00:21, 10.94it/s]Train epoch 0:  49%|████▉     | 227/461 [00:27<00:21, 10.93it/s]Train epoch 0:  50%|████▉     | 229/461 [00:27<00:20, 11.15it/s]Train epoch 0:  50%|█████     | 231/461 [00:27<00:20, 11.23it/s]Train epoch 0:  51%|█████     | 233/461 [00:27<00:20, 11.18it/s]Train epoch 0:  51%|█████     | 235/461 [00:27<00:21, 10.76it/s]Train epoch 0:  51%|█████▏    | 237/461 [00:28<00:20, 10.83it/s]Train epoch 0:  52%|█████▏    | 239/461 [00:28<00:20, 10.91it/s]Train epoch 0:  52%|█████▏    | 241/461 [00:28<00:20, 10.98it/s]Train epoch 0:  53%|█████▎    | 243/461 [00:28<00:20, 10.80it/s]Train epoch 0:  53%|█████▎    | 245/461 [00:28<00:19, 10.95it/s]Train epoch 0:  54%|█████▎    | 247/461 [00:28<00:19, 10.91it/s]Train epoch 0:  54%|█████▍    | 249/461 [00:29<00:19, 10.89it/s]Train epoch 0:  54%|█████▍    | 251/461 [00:29<00:19, 10.93it/s]Train epoch 0:  55%|█████▍    | 253/461 [00:29<00:19, 10.51it/s]Train epoch 0:  55%|█████▌    | 255/461 [00:29<00:18, 10.88it/s]Train epoch 0:  56%|█████▌    | 257/461 [00:29<00:19, 10.30it/s]Train epoch 0:  56%|█████▌    | 259/461 [00:30<00:18, 10.64it/s]Train epoch 0:  57%|█████▋    | 261/461 [00:30<00:18, 11.04it/s]Train epoch 0:  57%|█████▋    | 263/461 [00:30<00:17, 11.48it/s]Train epoch 0:  57%|█████▋    | 265/461 [00:30<00:17, 11.48it/s]Train epoch 0:  58%|█████▊    | 267/461 [00:30<00:17, 11.13it/s]Train epoch 0:  58%|█████▊    | 269/461 [00:30<00:16, 11.34it/s]Train epoch 0:  59%|█████▉    | 271/461 [00:31<00:16, 11.69it/s]Train epoch 0:  59%|█████▉    | 273/461 [00:31<00:16, 11.53it/s]Train epoch 0:  60%|█████▉    | 275/461 [00:31<00:16, 11.58it/s]Train epoch 0:  60%|██████    | 277/461 [00:31<00:15, 11.73it/s]Train epoch 0:  61%|██████    | 279/461 [00:31<00:15, 11.69it/s]Train epoch 0:  61%|██████    | 281/461 [00:31<00:15, 11.60it/s]Train epoch 0:  61%|██████▏   | 283/461 [00:32<00:15, 11.74it/s]Train epoch 0:  62%|██████▏   | 285/461 [00:32<00:15, 11.65it/s]Train epoch 0:  62%|██████▏   | 287/461 [00:32<00:14, 12.13it/s]Train epoch 0:  63%|██████▎   | 289/461 [00:32<00:14, 11.79it/s]Train epoch 0:  63%|██████▎   | 291/461 [00:32<00:14, 11.78it/s]Train epoch 0:  64%|██████▎   | 293/461 [00:33<00:14, 11.80it/s]Train epoch 0:  64%|██████▍   | 295/461 [00:33<00:13, 12.06it/s]Train epoch 0:  64%|██████▍   | 297/461 [00:33<00:13, 11.72it/s]Train epoch 0:  65%|██████▍   | 299/461 [00:33<00:13, 12.05it/s]Train epoch 0:  65%|██████▌   | 301/461 [00:33<00:13, 11.75it/s]Train epoch 0:  66%|██████▌   | 303/461 [00:33<00:13, 11.44it/s]Train epoch 0:  66%|██████▌   | 305/461 [00:34<00:13, 11.64it/s]Train epoch 0:  67%|██████▋   | 307/461 [00:34<00:13, 11.80it/s]Train epoch 0:  67%|██████▋   | 309/461 [00:34<00:12, 11.83it/s]Train epoch 0:  67%|██████▋   | 311/461 [00:34<00:12, 11.81it/s]Train epoch 0:  68%|██████▊   | 313/461 [00:34<00:12, 11.58it/s]Train epoch 0:  68%|██████▊   | 315/461 [00:34<00:12, 11.69it/s]Train epoch 0:  69%|██████▉   | 317/461 [00:35<00:12, 11.45it/s]
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)
torch.nn.utils.clip_grad_norm_(self._model.parameters(), self._max_grad_norm)Train epoch 0:  69%|██████▉   | 319/461 [00:35<00:12, 11.42it/s]Train epoch 0:  70%|██████▉   | 321/461 [00:35<00:12, 11.20it/s]Train epoch 0:  70%|███████   | 323/461 [00:35<00:12, 11.13it/s]Train epoch 0:  70%|███████   | 325/461 [00:35<00:12, 11.04it/s]Train epoch 0:  71%|███████   | 327/461 [00:35<00:11, 11.47it/s]Train epoch 0:  71%|███████▏  | 329/461 [00:36<00:11, 11.38it/s]Train epoch 0:  72%|███████▏  | 331/461 [00:36<00:11, 11.79it/s]Train epoch 0:  72%|███████▏  | 333/461 [00:36<00:11, 11.47it/s]Train epoch 0:  73%|███████▎  | 335/461 [00:36<00:10, 11.68it/s]Train epoch 0:  73%|███████▎  | 337/461 [00:36<00:10, 11.43it/s]Train epoch 0:  74%|███████▎  | 339/461 [00:36<00:10, 11.40it/s]Train epoch 0:  74%|███████▍  | 341/461 [00:37<00:10, 11.26it/s]Train epoch 0:  74%|███████▍  | 343/461 [00:37<00:10, 11.46it/s]Train epoch 0:  75%|███████▍  | 345/461 [00:37<00:10, 11.42it/s]Train epoch 0:  75%|███████▌  | 347/461 [00:37<00:09, 11.49it/s]Train epoch 0:  76%|███████▌  | 349/461 [00:37<00:09, 11.24it/s]Train epoch 0:  76%|███████▌  | 351/461 [00:38<00:09, 11.17it/s]Train epoch 0:  77%|███████▋  | 353/461 [00:38<00:09, 11.11it/s]Train epoch 0:  77%|███████▋  | 355/461 [00:38<00:09, 11.09it/s]torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)Train epoch 0:  77%|███████▋  | 357/461 [00:38<00:09, 11.05it/s]torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
torch.tensor(entity_types, dtype=torch.long)
